warning package.json: No license field
$ build-storybook -s public --output-dir /var/folders/wb/hd3_p2mn5jq4h1m7dfh7z9d80000gn/T/chromatic--9423-7RsRPiFfe0U4
info @storybook/react v6.1.18
info 
info => Cleaning outputDir /var/folders/wb/hd3_p2mn5jq4h1m7dfh7z9d80000gn/T/chromatic--9423-7RsRPiFfe0U4
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/core/dist/server/preview/globals.js /Users/pol/Development/React/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/pol/Development/React/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/pol/Development/React/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1273/1291 modules 18 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1274/1291 modules 17 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1275/1291 modules 16 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1276/1291 modules 15 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1277/1291 modules 14 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1278/1291 modules 13 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1279/1291 modules 12 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1280/1291 modules 11 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1281/1291 modules 10 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1282/1291 modules 9 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1283/1291 modules 8 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1284/1291 modules 7 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1285/1291 modules 6 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1286/1291 modules 5 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1287/1291 modules 4 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1288/1291 modules 3 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1289/1291 modules 2 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 69% building 1290/1291 modules 1 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 70% building 1291/1291 modules 0 active 
<s> [webpack.Progress] 69% building 1291/1292 modules 1 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 69% building 1291/1293 modules 2 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 69% building 1291/1294 modules 3 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/is-string/index.js
<s> [webpack.Progress] 69% building 1291/1295 modules 4 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 69% building 1291/1296 modules 5 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 69% building 1291/1297 modules 6 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 69% building 1291/1298 modules 7 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 69% building 1292/1298 modules 6 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 69% building 1292/1299 modules 7 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/globalthis/auto.js
<s> [webpack.Progress] 69% building 1292/1300 modules 8 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 69% building 1292/1301 modules 9 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 69% building 1292/1302 modules 10 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 69% building 1292/1303 modules 11 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 69% building 1292/1304 modules 12 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/es-abstract/2018/ToNumber.js
<s> [webpack.Progress] 69% building 1292/1305 modules 13 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/es-abstract/2018/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1292/1306 modules 14 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 1292/1307 modules 15 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1293/1307 modules 14 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1293/1308 modules 15 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1293/1309 modules 16 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/es-abstract/2019/CreateDataProperty.js
<s> [webpack.Progress] 69% building 1293/1310 modules 17 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 69% building 1293/1311 modules 18 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/es-abstract/2019/ToObject.js
<s> [webpack.Progress] 69% building 1294/1311 modules 17 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/es-abstract/2019/ToObject.js
<s> [webpack.Progress] 69% building 1295/1311 modules 16 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/es-abstract/2019/ToObject.js
<s> [webpack.Progress] 69% building 1296/1311 modules 15 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/es-abstract/2019/ToObject.js
<s> [webpack.Progress] 69% building 1296/1312 modules 16 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1297/1312 modules 15 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1298/1312 modules 14 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1299/1312 modules 13 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1300/1312 modules 12 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1301/1312 modules 11 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1302/1312 modules 10 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1303/1312 modules 9 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1304/1312 modules 8 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1305/1312 modules 7 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1306/1312 modules 6 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1307/1312 modules 5 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1308/1312 modules 4 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1309/1312 modules 3 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1310/1312 modules 2 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1311/1312 modules 1 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1311/1313 modules 2 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 69% building 1311/1314 modules 3 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/function.prototype.name/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 1312/1314 modules 2 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/function.prototype.name/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 1312/1315 modules 3 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 1312/1316 modules 4 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/string.prototype.padstart/node_modules/es-abstract/2020/ToLength.js
<s> [webpack.Progress] 69% building 1312/1317 modules 5 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/string.prototype.padstart/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 69% building 1312/1318 modules 6 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/string.prototype.padstart/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1312/1319 modules 7 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/string.prototype.padend/node_modules/es-abstract/2020/ToLength.js
<s> [webpack.Progress] 69% building 1312/1320 modules 8 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/string.prototype.padend/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 69% building 1312/1321 modules 9 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/string.prototype.padend/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1313/1321 modules 8 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/string.prototype.padend/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1314/1321 modules 7 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/string.prototype.padend/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1315/1321 modules 6 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/string.prototype.padend/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1316/1321 modules 5 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/string.prototype.padend/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1317/1321 modules 4 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/string.prototype.padend/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1318/1321 modules 3 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/string.prototype.padend/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1319/1321 modules 2 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/string.prototype.padend/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1320/1321 modules 1 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/string.prototype.padend/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 70% building 1321/1321 modules 0 active 
<s> [webpack.Progress] 69% building 1321/1322 modules 1 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 69% building 1321/1323 modules 2 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 69% building 1321/1324 modules 3 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 69% building 1321/1325 modules 4 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 69% building 1321/1326 modules 5 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/globalthis/shim.js
<s> [webpack.Progress] 69% building 1321/1327 modules 6 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 69% building 1321/1328 modules 7 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 1321/1329 modules 8 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 69% building 1321/1330 modules 9 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 69% building 1321/1331 modules 10 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1321/1332 modules 11 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/es-abstract/2018/ToPrimitive.js
<s> [webpack.Progress] 69% building 1321/1333 modules 12 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1321/1334 modules 13 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1321/1335 modules 14 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1321/1336 modules 15 active /Users/pol/Development/React/learnstorybook-design-system/node_modules/es-abstract/2019/OrdinaryGetOwnProperty.js
